Lb,adder,dc,group,srcfile
2.01580721774361,6.00893910117172,74.7299999999321,1,1
4.02168540784857,3.63978986016464,36.279999999967,1,1
3.83940294474311,2.5318773694409,28.9399999999737,1,1
3.19393795158299,2.96621448306042,38.1599999999653,1,1
3.08751045509107,3.50622217893076,43.6299999999603,1,1
3.30551260117557,2.04322239283764,27.7899999999747,1,1
2.68043753964282,1.83001655577462,30.0999999999726,1,1
2.26053133333333,2.94740259451152,47.5199999999568,1,1
2.61052741906387,1.53261706923364,26.0599999999763,1,1
3.34144754580524,2.95197709092129,36.5699999999667,1,2
3.15506568265132,1.67810724785792,24.4799999999778,1,2
2.42175966666667,2.34359200553593,38.0199999999654,1,2
2.38818088723074,2.05799318113371,34.129999999969,1,2
2.22898706964232,1.99174800926809,35.2799999999679,1,2
2.11688206174796,6.3813078537467,77.0399999999299,1,2
4.26022781854161,1.98350743367943,21.4599999999805,1,2
3.130302,0.978231403647535,15.2699999999861,1,2
2.0596469375438,2.00994610823313,39.0199999999646,1,2
2.040419,1.95667061599906,37.1499999999662,1,2
3.21655584168448,3.08314727018871,38.449999999965,1,3
3.15755176074943,2.6101561798094,35.4199999999678,1,3
2.89077940991265,1.53019370384967,24.6299999999776,1,3
2.21561166666667,1.90319828569509,35.2799999999679,1,3
2.06566123551891,2.51549142899667,43.7699999999602,1,3
2.29704127294159,1.72543995042719,30.809999999972,1,3
2.01688375208057,2.14724730303692,39.7399999999639,1,3
2.08643437265215,1.97819568664777,36.7199999999666,1,3
2.03772213664093,1.96209534984022,38.2999999999652,1,3
2.00494811872908,1.79358446112596,36.279999999967,1,3
2.8133648689045,2.68281195121743,36.8599999999665,1,4
2.75384632870216,1.47094748069152,23.6099999999785,1,4
2.11749995838501,1.57644654082394,30.2399999999725,1,4
1.85175008341391,1.8468642916079,36.8699999999665,1,4
1.85504986388641,2.43490970463031,44.3499999999597,1,4
2.15022996472888,2.18589035969529,38.1599999999653,1,4
2.1729060085301,1.8112086624875,33.4099999999696,1,4
1.99704284118964,1.95766277891495,36.5799999999667,1,4
1.98223145347532,2.09419243704845,38.1599999999654,1,4
2.04401594373431,1.93382751501705,35.2799999999679,1,4
1.99407364903231,2.02977521037558,35.8599999999674,1,4
3.33380693747841,2.01661968720752,26.9199999999755,1,5
2.68263935094614,6.42862376896331,68.249999999938,1,5
4.56934063454248,2.86335436462668,27.9299999999746,1,5
3.72608866666667,2.92960864721649,33.4099999999696,1,5
3.33528544173528,2.26497976313807,29.5199999999732,1,5
2.80720794141889,1.90633976811053,29.9599999999728,1,5
2.36270796447436,2.17628045684248,36.8599999999665,1,5
2.27507758634051,4.27795097756081,58.1699999999472,1,5
3.28482100699684,1.92044971222477,25.6299999999767,1,5
2.60911673254086,1.20230364414253,21.4599999999805,1,5
3.25881366666667,1.33732496465354,19.2999999999824,1,6
2.30418740673633,2.07552481701224,35.5699999999677,1,6
2.19451017653493,1.996474179258,35.4299999999678,1,6
2.10029028189746,1.69650797695743,32.3999999999705,1,6
1.90405496968613,3.67088539146597,56.7299999999484,1,6
2.79508733333333,1.66459271607683,25.0499999999772,1,6
2.23521290328809,1.65828370288781,29.9499999999728,1,6
1.95228691002132,2.00378034567103,37.7299999999657,1,6
1.98403337051137,1.96385585054588,36.1499999999672,1,6
1.97918217541516,2.22967298779116,39.599999999964,1,6
2.11146366238714,1.77751158170383,32.6799999999703,1,6
2.52231137985813,2.6013016759759,38.1599999999653,1,7
2.5682254122867,4.20847502553947,53.4299999999514,1,7
3.39526195194402,1.41904365357744,19.7299999999821,1,7
2.41314618111275,2.08097843923739,35.7099999999675,1,7
2.25323222007122,2.13052797704144,37.7299999999657,1,7
2.19649333333333,1.84078683674429,34.129999999969,1,7
2.02383107756513,1.87481806299333,36.8699999999665,1,7
1.95477689974607,1.8179639469143,37.0099999999663,1,7
1.89051676239982,4.44460981717582,65.6699999999403,1,7
3.17657851114422,1.91592818968902,25.9199999999764,1,7
1.95647168171659,2.0456164773703,38.3099999999652,1,8
2.00616172616184,3.86094712991815,57.8899999999474,1,8
2.93990937569734,1.91858468774269,27.9399999999746,1,8
2.43538153248131,1.65819359267561,28.7999999999738,1,8
2.05251493496727,2.02609514435332,37.8699999999656,1,8
2.04527025857315,1.82416288827199,35.139999999968,1,8
1.939939,2.25776470842547,41.759999999962,1,8
2.10450435941894,2.45280213771059,42.4799999999614,1,8
2.28443688626499,2.71192249970639,43.1999999999607,1,8
2.50573587739605,1.7143165314596,29.2299999999734,1,8
1.92136074364471,1.98830037873272,39.4499999999641,1,9
1.95962523091188,2.62328557550641,46.9399999999573,1,9
2.29762120850465,1.8693326340116,32.6899999999703,1,9
2.08984153228156,1.87061992956226,34.9899999999682,1,9
1.98473967673237,2.48701038564499,43.6299999999603,1,9
2.24238462561116,1.70842183260406,30.6699999999721,1,9
1.98067930332128,2.0634663046719,39.0299999999645,1,9
2.02790617256455,2.05514752750923,38.1599999999654,1,9
2.04692824545831,2.06148003162467,38.0099999999654,1,9
2.05982568855574,1.91922440164239,35.5599999999677,1,9
2.69502410913356,1.87028872816022,28.7999999999738,1,10
2.28929155056424,2.34808016714389,38.4499999999651,1,10
2.32343273612882,3.06145270230004,45.3599999999587,1,10
2.70037265538971,3.81620353939829,49.8199999999547,1,10
3.26789809320239,2.74623627682171,34.9899999999682,1,10
3.014390286241,2.00568741984943,28.9499999999737,1,10
2.51653694231356,1.46737477384736,25.9199999999764,1,10
1.99837018200207,3.44734353610583,54.99999999995,1,10
2.73056669749694,2.56484432677726,37.1499999999663,1,10
2.65343152256475,1.78321856955465,29.2399999999734,1,10
2.22381194634204,1.85267076496771,33.5499999999695,1,10
1.9402648630234,2.10140931260042,39.1599999999644,3,12
2.02789966389665,56.8744795925016,257.609999999766,3,12
3.15165303069539,31.5628069655529,164.019999999851,2,13
17.3890856701514,18.5019877381954,63.6499999999421,2,13
17.9782343429608,3.09887109391865,11.6699999999894,2,13
10.557612032201,2.00279102986556,11.8099999999893,2,13
6.29494881203669,1.18807467605901,11.3799999999896,2,13
3.74891435594346,0.843386937410762,13.5399999999877,2,13
2.30084854134592,2.06854455311242,45.6499999999585,2,13
2.16522305972001,3.48889742826268,54.5799999999504,2,14
2.82223596180227,2.82992977175122,39.7399999999639,2,15
2.8330326059325,38.1568586014856,190.229999999827,2,15
20.5340152898526,3.45643297394015,11.0899999999899,2,15
12.0180883333333,2.36132797466,11.6699999999894,2,15
7.20564960277133,1.2743081513624,10.2299999999907,2,15
4.25007828565356,0.789842438717699,10.7999999999902,2,15
2.08925366666667,1.82024811782624,35.129999999968,2,16
1.95957982055664,6.8220936436145,81.9299999999255,2,16
4.40440874248201,1.84770030778769,19.7299999999821,2,16
3.13405747547943,21.0559508816074,129.309999999882,2,16
12.122839348678,2.49079251511757,11.6599999999894,2,16
7.325752,1.54122669790301,11.9599999999891,2,16
4.44343410471517,0.849631501885335,11.0899999999899,2,16
2.65145048237892,1.61784186565565,30.819999999972,2,16
2.35130659728816,1.75285986521548,30.6699999999721,2,17
2.05821704317629,1.93956409492645,36.1399999999671,2,17
2.00348663463318,52.9188732009242,244.509999999778,2,17
27.5031772190833,4.32114994028746,11.6699999999894,2,17
15.9428443333333,2.84698850164105,11.8099999999893,2,17
2.80142080769165,2.09331559998859,30.5299999999722,2,18
2.4535654580563,87.2322419078544,328.469999999701,2,18
44.9055337830946,5.71751043505866,11.0899999999899,2,18
25.3470483864318,4.2772808867762,12.2399999999889,2,18
14.8413035330561,2.24618045342585,10.2199999999907,2,18
8.56011340926794,1.6123165537292,11.7999999999893,2,18
3.32052466009825,4.03838857152576,45.6399999999585,2,19
3.6887937482202,19.9454107964803,118.939999999892,2,19
11.8483635822925,2.33113907265148,11.3699999999897,2,19
7.1061491131629,12.4724871833341,71.8499999999347,2,19
9.81271947634674,1.8886233641381,11.5199999999895,2,19
5.86208549862277,1.09358776024037,11.2299999999898,2,19
3.48527399400975,1.01337724711463,17.2799999999843,2,19
2.25320466789117,1.97250186585744,44.05999999996,2,19
3.32052466009825,4.03838857152576,45.6399999999585,2,20
3.6887937482202,19.9454107964803,118.939999999892,2,20
11.8483635822925,2.33113907265148,11.3699999999897,2,20
7.1061491131629,12.4724871833341,71.8499999999347,2,20
9.81271947634674,1.8886233641381,11.5199999999895,2,20
5.86208549862277,1.09358776024037,11.2299999999898,2,20
3.48527399400975,1.01337724711463,17.2799999999843,2,20
2.25320466789117,1.97250186585744,44.05999999996,2,20
2.32504370582257,4.61915155058181,60.1899999999453,3,22
1.96648235090115,3.29718069382237,51.5499999999531,3,23
2.32637,5.03929310551204,63.789999999942,3,24
3.69280934718943,67.4370350382971,259.199999999764,3,24
35.6277129748637,5.84800096387967,11.6599999999895,3,24
20.7806127712445,3.53802950009915,10.5199999999904,3,24
12.1889539196355,2.32851570174137,11.0899999999899,3,24
7.27307584887549,1.34202524978818,10.6599999999903,3,24
4.31688006384638,0.805585464131041,10.94999999999,3,24
1.86124573149809,3.01214137134395,51.8399999999529,3,25
2.44319463103828,40.4562026181706,199.299999999819,3,25
21.4922323922537,4.03391660851847,11.3799999999896,3,25
12.7909633917898,2.36464862685499,10.6599999999903,3,25
7.59415742761007,1.43451031248919,10.7999999999902,3,25
4.52578390327042,0.914406634476164,11.6599999999894,3,25
2.72606794050391,1.40625264924691,27.499999999975,3,25
2.87337744677144,1.77231308881075,26.4899999999759,3,26
3.11311731034824,2.60360297614743,33.4099999999696,3,27
2.86642465286937,29.5367571426916,160.279999999854,3,27
16.235007,2.9940246953821,10.6599999999903,3,27
9.63546658077732,1.92022980320293,11.0899999999899,3,27
5.7910652645746,1.09584560260488,10.6599999999903,3,27
3.45058814282844,0.998044108462683,16.2699999999852,3,27
2.28766013490181,1.52873298282054,27.0699999999754,3,28
1.91276562348868,2.04476229715181,38.0199999999654,3,28
1.98489311446179,3.4372294617156,52.4199999999523,3,28
2.71855817169762,6.49874351866153,66.9599999999391,3,28
4.62202261133929,34.851254749914,156.519999999858,3,28
19.7807983723375,3.66017996464967,11.0899999999899,3,28
11.7475277375108,2.3754732397154,11.5199999999895,3,28
7.07661553694077,1.32924438701447,10.7999999999902,3,28
4.64460945289048,2.41759739721086,23.8999999999783,3,29
3.54071333075645,1.19453615090209,16.4099999999851,3,29
2.37335838910142,47.7479911456298,223.919999999796,3,29
25.1104611133548,4.1047379622536,10.3699999999906,3,29
14.6378142967506,2.86284639216769,11.3799999999896,3,29
8.770498,1.71749449985968,11.2399999999898,3,29
5.2543550587369,1.05332937853859,11.6599999999894,3,29
3.16194984782062,1.12600798502173,20.2999999999816,3,29
3.11311731034824,2.60360297614743,33.4099999999696,3,30
2.86642465286937,29.5367571426916,160.279999999854,3,30
16.235007,2.9940246953821,10.6599999999903,3,30
9.63546658077732,1.92022980320293,11.0899999999899,3,30
5.7910652645746,1.09584560260488,10.6599999999903,3,30
3.45058814282844,0.998044108462683,16.2699999999852,3,30
3.37074680479049,4.45375147708785,47.6599999999567,5,31
3.92228333333333,2.68563107715527,29.6599999999731,5,31
3.31225918376464,5.30086935943812,54.4299999999505,5,31
4.31690148808195,6.51676165805284,53.9999999999509,5,31
5.43079758635115,4.353151006678,34.9899999999682,5,31
4.90355185234359,14.729148741606,87.98999999992,5,31
9.83935803201599,1.91239136338387,10.6599999999903,5,31
5.89024217991125,1.25878187831239,11.6599999999894,5,31
3.5823153454219,0.74464415932936,11.5199999999895,5,31
2.16899549759203,1.78447402123374,36.7199999999666,5,31
2.98663422605467,4.75263153432842,53.7199999999511,4,32
3.87934225810662,4.03924529441214,40.4599999999632,4,32
3.96971424053399,3.27229319665468,34.2699999999688,4,32
3.62980244469434,2.3403780900722,28.2299999999743,4,32
2.99254101365165,15.2310409915863,107.709999999902,4,32
9.13507676898364,1.92631034995934,11.2299999999898,4,32
5.54461284126633,1.12980359754377,10.94999999999,4,32
3.34528744458612,0.805790068462087,13.2499999999879,4,32
2.08087526654556,2.0606965070134,46.229999999958,4,32
3.05614215076648,2.16240804934976,29.9499999999728,4,33
2.61646331689716,17.2275808239637,122.399999999889,4,33
9.94385190248709,3.62331540178425,19.0099999999827,4,33
6.79843375766722,1.45743340991584,11.9599999999891,4,33
4.13728145304685,1.72586874003828,22.6099999999794,4,33
2.93712428269228,2.8096812684718,44.2099999999598,4,33
2.87946923435895,1.4352706033124,26.9299999999755,4,33
2.37960607105046,1.68781319373602,29.659999999973,4,34
2.03864131921577,3.26869234581554,52.1299999999526,4,34
2.66072415181364,9.14795780675538,84.3799999999233,4,34
5.91889328864477,9.79106466009774,60.6299999999449,4,34
7.87499359598838,3.0715204535769,20.3099999999815,4,34
5.48463053504563,17.1306928841831,94.7499999999139,4,34
11.3341076684939,2.61917546880196,12.8099999999883,4,34
6.99515321273972,1.5889199269796,12.5199999999886,4,34
4.30233163796531,0.834192577386341,11.0899999999899,4,34
2.57372284990041,1.36854556495149,28.0799999999745,4,34
2.70219181980381,1.5992498737655,25.6299999999767,4,35
2.15697969321454,3.29378468144251,50.9699999999537,4,35
2.73224885830379,4.75860909186989,55.4399999999496,4,35
3.75514428971968,16.7223945935657,105.119999999904,4,35
10.2623474173321,2.2616645472426,11.7999999999893,4,35
6.27707040455969,1.36055105184872,11.5199999999895,4,35
3.82770987629046,0.778358527916738,11.0899999999899,4,35
2.30788917051923,2.54703828436079,45.9399999999582,4,35
2.43216256943626,1.81726701949294,35.9999999999673,4,35
2.42000520152838,1.61592948937415,28.3699999999742,4,36
2.02374715447885,10.9591904598664,106.559999999903,4,36
6.50833059795238,2.56913140401592,19.5799999999822,4,36
4.5498856499461,4.42918257128996,39.599999999964,4,36
4.50073547731075,6.88662592890318,55.1499999999498,4,36
5.70777933289766,5.35513660879015,40.0299999999636,4,36
5.54521691555941,4.61123036642947,37.1499999999663,4,36
5.09158414337718,4.61948596608589,39.7399999999639,4,36
2.81508526957244,3.41930206363781,44.0599999999599,4,37
3.12743778598889,10.8947661461936,88.5599999999195,4,37
7.02811875497346,5.79796143119759,37.4399999999659,4,37
6.42732871254192,10.0517955733198,61.3499999999442,4,37
8.25863347102369,6.35009088548929,37.1499999999662,4,37
