Lb,adder,dc,group,srcfile
7.32112643700326,19.8949178741682,95.0399999999136,4,37
13.6356524195469,4.47285886426546,18.5799999999831,4,37
9.0755761959971,2.17498582693019,13.8299999999874,4,37
2.0144338301034,7.54319766393244,84.3799999999233,4,38
4.79208167139033,5.35872220900159,43.3399999999606,4,38
5.0892394174239,4.86285157761499,39.3099999999642,4,38
4.98865341086078,8.06636136049326,58.6099999999467,4,38
6.54015766666667,8.67394060378954,53.2799999999515,4,38
7.62504107789455,11.9037294460376,63.4999999999423,4,38
9.78727737107345,1.90787756064617,11.5199999999895,4,38
5.86036866666667,4.03664755541364,32.6899999999703,4,38
2.6589346287298,2.44386728542513,36.5799999999667,6,39
2.55762395018359,1.78642047684227,29.0899999999736,6,39
2.17757296716705,4.52129858650329,60.6199999999449,6,39
3.35715530136851,10.3930139828701,81.7999999999256,6,39
6.89170010166744,2.56037048224471,18.5799999999831,6,39
4.73694885344199,7.16985416930354,54.8599999999501,6,39
5.96937614684142,2.47132841687826,20.2999999999815,6,39
4.23073867226892,7.37959473293365,60.7599999999448,6,39
5.81799671115887,2.55178723507345,21.4499999999805,6,39
1.92934447888098,4.85198749955796,67.8199999999383,7,41
3.39889443651753,14.1294289019214,97.6399999999112,7,41
8.78412524869429,2.06643493728528,12.6699999999885,7,41
5.4369678138032,1.12680625583993,11.3699999999897,7,41
3.29007332001336,0.966755856146761,15.9799999999855,7,41
2.13424040576025,2.00726841632824,41.6199999999621,7,41
3.0527231594454,24.1502280582799,143.859999999869,6,42
13.6215876666667,11.0355147000055,44.4999999999595,6,42
12.35632,2.3398089274554,11.0899999999899,6,42
7.36347230585528,1.54808713446024,11.8099999999893,6,42
4.46733112077024,0.816477536470288,10.6499999999903,6,42
2.6489188276667,1.54868557385623,29.2299999999734,6,42
2.10312739702347,1.9737148162214,42.3399999999615,6,42
2.78056369951324,2.65566872201126,37.4399999999659,6,43
2.72548071613791,8.11251025866945,78.1899999999289,6,43
5.43217095072117,13.9193531551159,83.8099999999238,6,43
9.69571605321404,9.75443714804513,49.529999999955,6,43
9.74510066666667,12.7517330589625,62.3499999999433,6,43
11.2681630407241,4.42184895933018,22.7499999999794,6,43
7.86300148629404,8.88851295576471,53.4199999999514,6,43
4.01057166002311,10.2080928797025,77.1899999999298,6,44
7.12473128377375,9.57382798364407,56.2999999999488,6,44
8.36938911948716,6.68451212983079,39.0199999999645,6,44
7.54428653616129,25.6007980293939,115.339999999895,6,44
16.6008618544552,3.03795990867254,11.8099999999893,6,44
9.84218358800022,1.99871363413148,11.6599999999894,6,44
5.93249237509092,1.13955632980076,10.6599999999903,6,44
3.54289083234814,0.666819299048998,10.5199999999904,6,44
2.11080192340104,2.04201531297608,42.6199999999612,6,44
3.30933961291708,12.6302008784266,95.3199999999133,6,45
7.98979753917206,13.5484138424044,70.409999999936,6,45
10.7926293473257,7.61289235734155,38.5899999999649,6,45
9.22119803394364,5.35138101576359,31.8299999999711,6,45
7.30247836397137,20.8845834517781,101.379999999908,6,45
14.1209356638591,2.72555915947533,11.9499999999891,6,45
8.44637566666667,4.266871623095,27.0699999999754,6,45
6.37225943528663,1.26774568600016,11.9599999999891,6,45
2.66291720250068,2.12978513627798,31.9699999999709,6,46
2.40181630068894,14.0085392730399,111.599999999899,6,46
8.22427754606047,3.5953296436398,22.4599999999796,6,46
5.92396009132576,5.23265735250074,41.759999999962,6,46
5.59029000721047,1.12456505846044,11.6599999999894,6,46
3.36634602659092,1.03127251629988,16.4099999999851,6,46
2.20335344197235,1.91167081315553,40.3199999999633,6,46
2.72866109817032,5.37258144884554,61.629999999944,6,47
4.06103187631967,4.98971203196184,46.7999999999574,6,47
4.53725683700236,4.3946317981994,40.4599999999632,6,47
4.47699827934251,9.85657478883909,72.7199999999339,6,47
7.18296659529369,4.69435102320754,31.5299999999713,6,47
5.95248603681878,13.3382118266933,77.6099999999295,6,47
9.66606033300972,1.98865152851228,11.8099999999893,6,47
5.84198996678403,4.24283717595034,34.8499999999683,6,47
5.05493639940721,0.978787061740995,11.3799999999896,6,47
2.66291720250068,2.12978513627798,31.9699999999709,6,48
2.40181630068894,14.0085392730399,111.599999999899,6,48
8.22427754606047,3.5953296436398,22.4599999999796,6,48
5.92396009132576,5.23265735250074,41.759999999962,6,48
5.59029000721047,1.12456505846044,11.6599999999894,6,48
3.36634602659092,1.03127251629988,16.4099999999851,6,48
2.20335344197235,1.91167081315553,40.3199999999633,6,48
3.87948856136297,3.89158324097592,39.7399999999639,8,49
3.89540445174478,8.20168136087213,67.2499999999389,8,49
6.06220164746691,8.95780330779068,57.5999999999476,8,49
7.52644379626849,14.5702733469387,74.0199999999327,8,49
11.0742512751052,2.17058875147011,11.3799999999896,8,49
6.63728263166363,2.20463414833326,18.719999999983,8,49
4.43078132796147,1.46665565781051,19.5799999999822,8,49
2.95494584223415,1.30063820022856,26.1999999999762,8,49
1.91328751058691,2.48897983930501,44.3599999999597,9,51
2.20668444375701,1.88828402813953,33.4099999999696,9,51
2.05356166666667,10.9665589455921,103.679999999906,9,51
6.52726396172441,1.43301049928007,11.5199999999895,9,51
3.98840433333333,0.888059289875217,11.9499999999891,9,51
2.44363094171483,1.82101078165938,35.2799999999679,9,51
4.00665128850225,5.4844418280325,49.6799999999548,8,52
4.75753366666667,6.83371085376518,53.4199999999514,8,52
5.80875519395182,4.02341831712257,31.3999999999714,8,52
4.9282770233298,3.25522806819678,29.659999999973,8,52
4.10161102712623,2.30520860179243,25.4899999999768,8,52
3.21118886942863,2.82511045314213,35.7099999999675,8,52
3.02585869494646,2.21192798464196,30.809999999972,8,52
2.62571066666667,1.46741521757899,24.4799999999777,8,52
2.05243340311956,7.67306585136322,85.5399999999223,8,52
4.00665128850225,5.4844418280325,49.6799999999548,8,54
4.75753366666667,6.83371085376518,53.4199999999514,8,54
5.80875519395182,4.02341831712257,31.3999999999714,8,54
4.9282770233298,3.25522806819678,29.659999999973,8,54
4.10161102712623,2.30520860179243,25.4899999999768,8,54
3.21118886942863,2.82511045314213,35.7099999999675,8,54
3.02585869494646,2.21192798464196,30.809999999972,8,54
2.62571066666667,1.46741521757899,24.4799999999777,8,54
2.05243340311956,7.67306585136322,85.5399999999223,8,54
3.40563417614215,1.5085308177357,20.4399999999814,10,55
2.46399536602559,2.02551628511173,32.8299999999702,10,55
2.25010571212184,2.59144454567735,41.1899999999625,10,55
2.42661046351003,1.54329243497678,26.6399999999758,10,55
1.99087910152712,3.09774485843553,50.3999999999542,10,55
2.55044454897699,2.04650023846124,32.1099999999708,10,55
2.30553347771778,1.98197050194129,34.5599999999686,10,55
2.14887202140698,1.8860958646882,34.9899999999682,10,55
2.02299296268138,1.98139821455112,37.8699999999656,10,55
2.00601894644715,1.99887014692745,37.5899999999658,10,55
2.00750772307038,1.89344906090334,35.7099999999675,10,55
2.30638398960614,1.72450641218452,30.5299999999722,9,56
2.02119369190428,2.31553161259858,41.3199999999624,9,56
2.17360575197118,1.56866574306415,29.659999999973,9,56
1.87679479076121,2.03658592073835,39.8799999999637,9,56
1.96155943490806,2.99335256359893,50.1099999999544,9,56
2.48358940216538,4.79649225323839,59.329999999946,9,56
3.65012600892513,3.39815293679487,36.9999999999663,9,56
3.53354802330648,3.92113608921885,42.3299999999616,9,56
3.73544599424657,3.17274876134889,35.129999999968,9,56
3.46277294436533,2.54120373125018,31.0999999999717,9,56
4.26142690867341,1.84087309387971,20.0199999999818,9,57
3.05878029945831,3.44385599972758,42.4799999999614,9,57
3.26010223303164,7.63419987148966,69.8399999999365,9,57
5.46261753437976,2.39162514208541,21.0199999999809,9,57
3.93678675990205,1.74571664131355,20.879999999981,9,57
2.85052693240329,3.34345321851093,44.2099999999598,9,57
3.10447487045578,3.80658046801309,45.9399999999582,9,57
3.46530033408442,2.32548372478843,29.0899999999735,9,57
2.90334283944516,3.42349623621287,44.2099999999598,9,57
3.17188964712362,2.10097039019119,28.6499999999739,9,57
2.64334454345888,1.6083632437832,26.1999999999762,9,57
2.76164394943599,1.07144801427187,18.1399999999835,9,58
1.92163283578514,4.43407328091842,65.94999999994,9,58
3.1859121793233,1.93207973997671,26.2099999999762,9,58
2.56545244511592,3.17963689305018,44.6399999999594,9,58
2.87994326441134,2.07149368354607,30.0899999999726,9,58
2.48215102531716,1.85776971383035,31.3899999999715,9,58
2.17496171371985,1.91925598643945,35.4299999999678,9,58
2.0525469406778,1.98806690613605,37.7299999999657,9,58
2.02606656145559,1.87281110318463,35.8599999999674,9,58
1.95436933333333,2.60947128178692,45.079999999959,9,58
2.77967810798815,3.10642574407335,42.0499999999618,9,59
2.95087833333333,2.74907172343418,36.4299999999669,9,59
2.85746033333333,2.94300645750507,38.8799999999646,9,59
2.90800134073488,2.69652457970195,36.4299999999669,9,59
2.80999689260875,1.18699330802778,19.7199999999821,9,59
2.00435708516181,1.89848503447841,36.5699999999667,9,59
1.95700884498553,1.98294756171639,38.5899999999649,9,59
1.97439533333333,1.75313558841612,35.7199999999675,9,59
1.86856558976767,1.90674370351625,38.8799999999647,9,59
1.89256868174768,1.9708605515057,39.1699999999644,9,59
1.93620243745785,2.03451409699593,38.7299999999648,9,59
3.75006032677315,2.18577431056322,26.349999999976,9,60
2.97489633333333,2.35739579679098,33.2599999999698,9,60
2.67317236021108,1.57171518360473,26.349999999976,9,60
2.12710807739874,3.61254498997308,55.8699999999492,9,60
2.87786579832552,1.96767206670486,29.0899999999735,9,60
2.42830418941267,3.08123736317869,44.9299999999591,9,60
2.76166209305621,2.2224064794188,32.6899999999703,9,60
2.4985049049451,1.62734633871355,27.3599999999751,9,60
2.06828325146584,1.86992972805508,34.129999999969,9,60
1.97484647498835,1.75929303026233,32.97999999997,9,60
3.76443903312145,4.59084350596573,46.0799999999581,11,61
4.18777543067924,2.84802312977614,29.9499999999728,11,61
3.52647716837805,8.5246818220517,72.7199999999339,11,61
6.04199632041098,10.2714154942629,64.0799999999417,11,61
8.17267730831754,9.29758212924821,51.699999999953,11,61
8.75211438125597,3.25548722714735,20.5899999999813,11,61
6.01814334784972,7.28674551348593,50.5399999999541,11,61
6.66811689903733,2.0475627046133,16.4199999999851,11,61
3.42916298873165,9.5191864850526,79.7699999999275,10,63
6.48800436707656,10.1245160164388,61.1999999999443,10,63
8.32425318876598,3.230339775095,20.879999999981,10,63
5.79000340113206,4.97293421226504,38.1599999999653,10,63
5.39303360150169,8.38780326962008,59.0399999999463,10,63
6.90785479627531,16.4107657859361,85.829999999922,10,63
11.6833005752994,2.54251785341964,12.5299999999886,10,63
7.12790958870791,1.36887851411717,10.94999999999,10,63
4.25826572908235,0.996056626465698,12.9599999999882,10,63
3.54087966666667,7.06809530767342,64.949999999941,10,64
5.31626496043245,5.85210313166252,45.069999999959,10,64
5.59773308128107,8.5330158116765,58.1699999999471,10,64
7.08375693519412,14.5043488219125,78.1899999999289,10,64
10.8144719932768,10.5317198906711,49.6799999999548,10,64
10.6970644781619,2.98286004080911,16.6999999999849,10,64
6.85465192137626,10.7654548416368,65.0799999999408,10,64
4.3355239931861,5.42999874371193,47.0899999999572,10,65
4.89397458208275,10.5792865885707,72.2899999999343,10,65
7.75167329282306,18.4731746541105,88.5599999999195,10,65
13.1410384226057,9.26564332218052,39.7399999999639,10,65
11.228781144019,2.08034575480341,11.3699999999897,10,65
6.66952053282006,1.95365046368582,16.5599999999849,10,65
4.32199794302987,13.9461525776951,97.3399999999115,10,65
2.6702733853026,2.45344584896783,36.289999999967,12,66
2.56826965192802,2.31260461296833,35.9999999999673,12,66
2.44667229078376,1.92068174377157,32.3999999999705,12,66
2.18931820917093,4.01953203824598,57.0199999999481,12,66
3.11195372472329,4.50237430777959,50.2499999999543,12,66
3.8180081688858,7.49252385704229,63.789999999942,12,66
5.66753196752371,1.94234490721,17.1399999999844,12,66
3.81537908607288,2.07043064482429,24.6299999999776,12,66
2.94977436098347,2.4231304602159,33.5499999999695,12,66
2.69503650385413,1.74066296500042,27.7899999999747,12,66
2.54283022201707,2.5795142673781,39.3199999999642,10,67
2.56764441511286,7.32981117427924,76.1799999999307,10,67
4.95968198178383,3.75570546020005,32.8299999999701,10,67
4.36877907481569,13.1876714559243,87.6899999999202,10,67
8.79725217928804,6.07488283104475,34.6999999999684,10,67
7.45280782709328,9.42866172841793,55.4399999999496,10,67
8.46214918012459,13.3379496096467,67.6799999999384,10,67
2.67726172825825,1.96905654509739,30.9599999999718,11,68
2.32974545125755,8.57173792113806,87.1199999999208,11,68
5.46401541300599,3.03422129658535,25.7699999999766,11,68
4.25996912020814,2.7466436305707,29.5199999999732,11,68
3.51286840645024,2.22801579370979,28.5099999999741,11,68
2.87685067558603,10.1589513926445,86.5399999999213,11,68
6.53197201043159,1.42387749325452,11.5199999999895,11,68
3.98637609496113,7.08019672621317,64.0799999999418,11,68
5.54550253295614,1.15766576154375,11.8099999999893,11,68
3.359031,0.804028031693725,13.8199999999874,11,68
3.17571970598553,4.08793561833527,46.3699999999578,11,69
3.64185407980325,10.9097625331662,83.0799999999245,11,69
7.29446441387945,7.00393998841976,42.7699999999611,11,69
7.16671225987869,3.59451510459517,25.1999999999771,11,69
5.39333917610575,3.01006324148713,27.0799999999754,11,69
4.21100466666667,1.51907999044607,18.4299999999832,11,69
2.87289926857919,2.42484078730845,36.4299999999669,11,69
2.65644563911492,1.27271636644746,23.039999999979,11,69
1.96856121519388,2.10979351213955,40.3199999999634,11,69
2.04383044507347,1.98272895479642,36.1399999999671,11,69
3.17571970598553,4.08793561833527,46.3699999999578,11,70
3.64185407980325,10.9097625331662,83.0799999999245,11,70
7.29446441387945,7.00393998841976,42.7699999999611,11,70
7.16671225987869,3.59451510459517,25.1999999999771,11,70
5.39333917610575,3.01006324148713,27.0799999999754,11,70
4.21100466666667,1.51907999044607,18.4299999999832,11,70
2.87289926857919,2.42484078730845,36.4299999999669,11,70
2.65644563911492,1.27271636644746,23.039999999979,11,70
1.96856121519388,2.10979351213955,40.3199999999634,11,70
2.04383044507347,1.98272895479642,36.1399999999671,11,70
