dc,group,srcfile
74.849999999932,1,1
36.3699999999669,1,1
29.0599999999736,1,1
38.4099999999651,1,1
43.7199999999602,1,1
27.9999999999745,1,1
30.2599999999725,1,1
47.5699999999568,1,1
26.2499999999761,1,1
36.6599999999667,1,2
24.6999999999776,1,2
38.0699999999654,1,2
34.2899999999688,1,2
35.4799999999677,1,2
77.0799999999299,1,2
21.7199999999802,1,2
15.389999999986,1,2
39.1899999999644,1,2
37.2399999999661,1,2
38.6299999999649,1,3
35.5999999999677,1,3
24.8099999999774,1,3
35.3599999999678,1,3
43.95999999996,1,3
30.9299999999719,1,3
39.8699999999637,1,3
36.8599999999665,1,3
38.4499999999651,1,3
36.4199999999669,1,3
36.8899999999664,1,4
23.8699999999783,1,4
30.3899999999724,1,4
36.9299999999664,1,4
44.5499999999595,1,4
38.2999999999652,1,4
33.4999999999695,1,4
36.6799999999666,1,4
38.3399999999652,1,4
35.4199999999678,1,4
36.0799999999672,1,4
27.1099999999753,1,5
68.3999999999378,1,5
28.0999999999744,1,5
33.4899999999695,1,5
29.689999999973,1,5
30.0599999999727,1,5
37.0099999999663,1,5
58.2599999999471,1,5
25.8199999999765,1,5
21.5499999999804,1,5
19.3799999999824,1,6
35.7099999999676,1,6
35.5199999999677,1,6
32.5799999999704,1,6
56.9599999999482,1,6
25.1399999999771,1,6
30.0799999999726,1,6
37.8599999999656,1,6
36.2499999999671,1,6
39.7999999999638,1,6
32.8799999999701,1,6
38.3399999999651,1,7
53.5799999999513,1,7
19.819999999982,1,7
35.8699999999674,1,7
37.9799999999655,1,7
34.1499999999689,1,7
37.0599999999663,1,7
37.1199999999662,1,7
65.7799999999402,1,7
26.0799999999763,1,7
38.3999999999651,1,8
58.0999999999472,1,8
27.9899999999745,1,8
28.9599999999737,1,8
38.0399999999654,1,8
35.3499999999678,1,8
41.829999999962,1,8
42.6899999999612,1,8
43.2499999999607,1,8
29.4399999999732,1,8
39.6699999999639,1,9
47.0499999999572,1,9
32.8199999999702,1,9
35.0999999999681,1,9
43.8099999999602,1,9
30.8999999999719,1,9
39.0499999999645,1,9
38.4299999999651,1,9
38.1299999999653,1,9
35.7199999999675,1,9
28.9799999999736,1,10
38.549999999965,1,10
45.4899999999586,1,10
49.9899999999545,1,10
35.159999999968,1,10
29.0999999999735,1,10
25.9799999999764,1,10
55.2799999999497,1,10
37.1899999999662,1,10
29.4299999999732,1,10
33.7099999999693,1,10
39.2699999999643,3,12
257.789999999766,3,12
164.099999999851,2,13
63.8699999999419,2,13
11.7699999999893,2,13
11.9299999999891,2,13
11.4799999999896,2,13
13.7599999999875,2,13
45.7599999999584,2,13
10.2899999999906,2,13
54.7899999999502,2,14
39.9199999999637,2,15
190.339999999827,2,15
11.3099999999897,2,15
11.7499999999893,2,15
10.2999999999906,2,15
10.94999999999,2,15
35.229999999968,2,16
82.0299999999254,2,16
19.8899999999819,2,16
129.509999999882,2,16
11.8299999999892,2,16
12.0099999999891,2,16
11.2599999999898,2,16
31.0199999999718,2,16
37.369999999966,2,16
30.829999999972,2,17
36.1599999999671,2,17
244.749999999777,2,17
11.8499999999892,2,17
11.8399999999893,2,17
30.5699999999722,2,18
328.609999999701,2,18
11.3399999999897,2,18
12.3499999999888,2,18
10.3399999999906,2,18
11.9399999999891,2,18
45.6999999999584,2,19
119.149999999892,2,19
11.5099999999895,2,19
72.0099999999345,2,19
11.6899999999894,2,19
11.3999999999896,2,19
17.3899999999842,2,19
44.1299999999599,2,19
16.8699999999847,2,19
45.6999999999584,2,20
119.149999999892,2,20
11.5099999999895,2,20
72.0099999999345,2,20
11.6899999999894,2,20
11.3999999999896,2,20
17.3899999999842,2,20
44.1299999999599,2,20
17.6899999999839,2,20
60.3999999999451,3,22
51.7699999999529,3,23
63.8599999999419,3,24
259.329999999764,3,24
11.8199999999893,3,24
10.6499999999903,3,24
11.2799999999897,3,24
10.7699999999902,3,24
11.1299999999899,3,24
52.0199999999527,3,25
199.489999999819,3,25
11.4699999999896,3,25
10.7699999999902,3,25
10.94999999999,3,25
11.8099999999893,3,25
27.7499999999748,3,25
42.0999999999617,3,25
26.6699999999757,3,26
33.5099999999695,3,27
160.489999999854,3,27
10.7499999999902,3,27
11.2499999999898,3,27
10.7599999999902,3,27
16.479999999985,3,27
44.7299999999593,3,27
27.2599999999752,3,28
38.0999999999654,3,28
52.6299999999521,3,28
67.1299999999389,3,28
156.559999999858,3,28
11.3599999999897,3,28
11.5899999999895,3,28
11.02999999999,3,28
24.0199999999782,3,29
16.519999999985,3,29
224.119999999796,3,29
10.5099999999904,3,29
11.5599999999895,3,29
11.2899999999897,3,29
11.8799999999892,3,29
20.3899999999815,3,29
42.2799999999615,3,29
33.5099999999695,3,30
160.489999999854,3,30
10.7499999999902,3,30
11.2499999999898,3,30
10.7599999999902,3,30
16.479999999985,3,30
45.3399999999588,3,30
47.8399999999565,5,31
29.729999999973,5,31
54.6199999999503,5,31
54.0399999999509,5,31
35.209999999968,5,31
88.1099999999199,5,31
10.8299999999902,5,31
11.7299999999893,5,31
11.7299999999893,5,31
36.7899999999665,5,31
53.829999999951,4,32
40.5999999999631,4,32
34.4299999999687,4,32
28.3799999999742,4,32
107.859999999902,4,32
11.3299999999897,4,32
11.1699999999898,4,32
13.3599999999878,4,32
46.3899999999579,4,32
16.2699999999852,4,32
30.1099999999726,4,33
122.579999999889,4,33
19.1299999999826,4,33
12.069999999989,4,33
22.7999999999793,4,33
44.3699999999596,4,33
26.9899999999755,4,33
44.03999999996,4,33
29.8299999999729,4,34
52.2699999999525,4,34
84.5099999999231,4,34
60.8299999999447,4,34
20.3599999999815,4,34
95.0099999999136,4,34
12.8799999999883,4,34
12.7199999999884,4,34
11.1899999999898,4,34
28.2599999999743,4,34
25.8199999999765,4,35
51.0299999999536,4,35
55.5999999999494,4,35
105.349999999904,4,35
11.8599999999892,4,35
11.6499999999894,4,35
11.2399999999898,4,35
46.1199999999581,4,35
36.2099999999671,4,35
32.2599999999707,4,35
28.559999999974,4,36
106.639999999903,4,36
19.799999999982,4,36
39.6399999999639,4,36
55.3599999999497,4,36
40.2099999999634,4,36
37.2299999999662,4,36
39.9299999999637,4,36
44.1899999999598,4,37
88.6299999999194,4,37
37.6899999999657,4,37
61.4999999999441,4,37
37.2799999999661,4,37
95.1299999999135,4,37
18.699999999983,4,37
14.0199999999872,4,37
84.4999999999232,4,38
43.4799999999605,4,38
39.4299999999641,4,38
58.8799999999464,4,38
53.3799999999515,4,38
63.6399999999422,4,38
11.7199999999893,4,38
32.7499999999702,4,38
36.5999999999667,6,39
29.2499999999734,6,39
60.8699999999446,6,39
81.8799999999255,6,39
18.709999999983,6,39
55.0399999999499,6,39
20.3799999999815,6,39
60.9399999999446,6,39
21.6499999999803,6,39
67.9599999999382,7,41
97.7799999999111,7,41
12.7799999999884,7,41
11.5599999999895,7,41
16.0399999999854,7,41
41.779999999962,7,41
28.2099999999743,7,41
144.089999999869,6,42
44.6399999999594,6,42
11.1899999999898,6,42
11.9899999999891,6,42
10.7499999999902,6,42
29.3399999999733,6,42
42.5399999999613,6,42
29.4199999999733,6,42
37.5499999999658,6,43
78.3199999999288,6,43
83.9299999999237,6,43
49.8099999999547,6,43
62.3899999999433,6,43
22.9499999999792,6,43
53.6199999999512,6,43
77.3099999999297,6,44
56.4499999999487,6,44
39.2499999999643,6,44
115.439999999895,6,44
12.0099999999891,6,44
11.7299999999893,6,44
10.7799999999902,6,44
10.6799999999903,6,44
42.8099999999611,6,44
95.4099999999133,6,45
70.5699999999358,6,45
38.7199999999648,6,45
31.919999999971,6,45
101.549999999908,6,45
12.1999999999889,6,45
27.1899999999753,6,45
12.049999999989,6,45
32.1699999999707,6,46
111.679999999898,6,46
22.6599999999794,6,46
41.8799999999619,6,46
11.8799999999892,6,46
16.469999999985,6,46
40.5399999999631,6,46
35.9199999999673,6,46
61.7599999999439,6,47
46.9299999999573,6,47
40.6199999999631,6,47
72.9599999999336,6,47
31.6399999999712,6,47
77.7399999999294,6,47
11.9399999999891,6,47
34.9999999999682,6,47
11.5099999999895,6,47
32.1699999999707,6,48
111.679999999898,6,48
22.6599999999794,6,48
41.8799999999619,6,48
11.8799999999892,6,48
16.469999999985,6,48
40.5399999999631,6,48
31.5199999999713,6,48
39.8299999999638,8,49
67.3699999999388,8,49
57.8499999999474,8,49
74.1599999999326,8,49
11.4699999999896,8,49
18.8199999999829,8,49
19.7199999999821,8,49
26.469999999976,8,49
42.3199999999615,8,49
44.3899999999596,9,51
33.6799999999694,9,51
103.739999999906,9,51
11.7499999999893,9,51
12.0099999999891,9,51
35.4699999999677,9,51
49.9099999999546,8,52
53.5099999999513,8,52
31.5299999999713,8,52
29.8399999999729,8,52
25.5499999999768,8,52
35.8899999999674,8,52
31.0399999999718,8,52
24.6099999999776,8,52
85.6799999999221,8,52
49.9099999999546,8,54
53.5099999999513,8,54
31.5299999999713,8,54
29.8399999999729,8,54
25.5499999999768,8,54
35.8899999999674,8,54
31.0399999999718,8,54
24.6099999999776,8,54
85.6799999999221,8,54
20.5899999999813,10,55
32.98999999997,10,55
41.3999999999623,10,55
26.7099999999757,10,55
50.539999999954,10,55
32.2399999999707,10,55
34.7999999999683,10,55
35.0499999999681,10,55
38.0399999999655,10,55
37.7599999999657,10,55
35.8799999999674,10,55
30.6599999999721,9,56
41.5499999999622,9,56
29.7799999999729,9,56
40.0499999999636,9,56
50.2599999999543,9,56
59.389999999946,9,56
37.1799999999662,9,56
42.4899999999614,9,56
35.2499999999679,9,56
31.3599999999715,9,56
20.2199999999816,9,57
42.5699999999613,9,57
70.0799999999363,9,57
21.1699999999807,9,57
21.0099999999809,9,57
44.2999999999597,9,57
46.0599999999581,9,57
29.2499999999734,9,57
44.3399999999597,9,57
28.7799999999738,9,57
26.429999999976,9,57
18.3399999999833,9,58
66.0899999999399,9,58
26.339999999976,9,58
44.7299999999593,9,58
30.2899999999725,9,58
31.4399999999714,9,58
35.6099999999676,9,58
37.9499999999655,9,58
36.0099999999673,9,58
45.2099999999589,9,58
42.2999999999615,9,59
36.5799999999668,9,59
38.9799999999645,9,59
36.5399999999668,9,59
19.8499999999819,9,59
36.8099999999665,9,59
38.7399999999648,9,59
35.8399999999674,9,59
38.9699999999646,9,59
39.2999999999643,9,59
38.8699999999646,9,59
26.5199999999759,9,60
33.3799999999697,9,60
26.4499999999759,9,60
56.079999999949,9,60
29.1899999999735,9,60
45.0199999999591,9,60
32.8999999999701,9,60
27.4299999999751,9,60
34.2599999999689,9,60
33.1699999999698,9,60
46.259999999958,11,61
30.0899999999726,11,61
72.8899999999337,11,61
64.1999999999416,11,61
51.7999999999529,11,61
20.7199999999812,11,61
50.689999999954,11,61
16.529999999985,11,61
79.8599999999274,10,63
61.3999999999442,10,63
21.0399999999809,10,63
38.2599999999652,10,63
59.1199999999462,10,63
85.9999999999218,10,63
12.7299999999884,10,63
11.0699999999899,10,63
13.0899999999881,10,63
65.0199999999409,10,64
45.1699999999589,10,64
58.3299999999469,10,64
78.3599999999287,10,64
49.8999999999546,10,64
16.7499999999848,10,64
65.3399999999406,10,64
47.1599999999571,10,65
72.4899999999341,10,65
88.7299999999193,10,65
39.9099999999637,10,65
11.4199999999896,10,65
16.6999999999848,10,65
97.5799999999113,10,65
36.4499999999668,12,66
36.1499999999672,12,66
32.4899999999705,12,66
57.219999999948,12,66
50.2799999999543,12,66
63.9699999999418,12,66
17.2899999999843,12,66
24.7399999999775,12,66
33.7499999999694,12,66
27.9099999999746,12,66
39.529999999964,10,67
76.2699999999307,10,67
33.02999999997,10,67
87.7999999999201,10,67
34.8799999999683,10,67
55.5199999999496,10,67
67.8699999999383,10,67
31.0499999999718,11,68
87.2199999999207,11,68
25.9899999999764,11,68
29.669999999973,11,68
28.6999999999739,11,68
86.5799999999213,11,68
11.6999999999894,11,68
64.2399999999416,11,68
12.0199999999891,11,68
13.8699999999874,11,68
46.4499999999578,11,69
83.2599999999243,11,69
42.929999999961,11,69
25.3799999999769,11,69
27.2599999999752,11,69
18.4599999999832,11,69
36.5899999999667,11,69
23.1699999999789,11,69
40.4599999999633,11,69
36.299999999967,11,69
46.4499999999578,11,70
83.2599999999243,11,70
42.929999999961,11,70
25.3799999999769,11,70
27.2599999999752,11,70
18.4599999999832,11,70
36.5899999999667,11,70
23.1699999999789,11,70
40.4599999999633,11,70
36.299999999967,11,70
