Ld,group,srcfile
4.11283747566507,1,1
8.29829991300755,1,1
7.94017999515933,1,1
6.59421126406008,1,1
6.37632756547602,1,1
6.81854646095245,1,1
5.52626503466647,1,1
4.64869531950785,1,1
5.35258029166411,1,1
4.25406194150802,1,1
6.9023683882087,1,2
6.50823507237556,1,2
4.99344664607213,1,2
4.90174673865234,1,2
4.56511655665445,1,2
4.33024523190001,1,2
8.79271881844901,1,2
6.46591368330682,1,2
4.23994848848033,1,2
4.17227884981959,1,2
4.07211738832659,1,2
6.59762810219016,1,3
6.49322205422582,1,3
5.9477826862407,1,3
4.5543819242957,1,3
4.22636624854372,1,3
4.6985130026,1,3
4.11593357683738,1,3
4.25619839958119,1,3
4.1469191434322,1,3
4.08067587232695,1,3
3.86756766858241,1,3
5.76811110469945,1,4
5.64265075796951,1,4
4.34101849225022,1,4
3.78557583750001,1,4
3.77328274906049,1,4
4.384218598706,1,4
4.432656437614,1,4
4.065408009522,1,4
4.02550829829361,1,4
4.14471277747241,1,4
4.04120937064487,1,4
4.0937457083915,1,4
6.86771775446214,1,5
5.52488476592009,1,5
9.48884624134242,1,5
7.74392527915657,1,5
6.91365751504566,1,5
5.79918680520367,1,5
4.85905920986964,1,5
4.66710382574149,1,5
6.74899326416947,1,5
5.35836560561018,1,5
3.90440900240239,1,5
6.69888186925365,1,6
4.72708612480087,1,6
4.4955796568141,1,6
4.29054051782251,1,6
3.8808930917501,1,6
5.7250813275805,1,6
4.57235157852181,1,6
3.98008617419303,1,6
4.03167437021124,1,6
4.01744642417614,1,6
4.29461628269658,1,6
3.97236066685329,1,6
5.14087045916303,1,7
5.25031172805355,1,7
6.9789614677149,1,7
4.9493589592473,1,7
4.61227361373665,1,7
4.49961135315012,1,7
4.12135989777172,1,7
3.9711226331969,1,7
3.84103335173572,1,7
6.49629111754018,1,7
5.22572021986561,1,7
3.97589044911871,1,8
4.06904746440086,1,8
6.01562589867091,1,8
4.9777539631644,1,8
4.19150992854032,1,8
4.17008252905879,1,8
3.95624498458787,1,8
4.28813286784213,1,8
4.6666081732695,1,8
5.11557787738876,1,8
4.31945532226762,1,8
3.90984407470203,1,9
3.99319228201886,1,9
4.6849386057743,1,9
4.25899918576186,1,9
4.04123400170906,1,9
4.57003165034597,1,9
4.04005835607551,1,9
4.12051344232299,1,9
4.17210740159811,1,9
4.18982554464502,1,9
4.04691513072163,1,9
5.502019637648,1,10
4.67787581268461,1,10
4.74958145930414,1,10
5.5230754655305,1,10
6.71502353176662,1,10
6.20520390416997,1,10
5.17156078719816,1,10
4.08714564563615,1,10
5.60050444501627,1,10
5.43633074070805,1,10
4.55155813789769,1,10
4.16993217673052,1,10
3.94130522966253,3,12
4.11359745943397,3,12
75.5072437794605,3,12
6.4605124015416,2,13
39.7233718153512,2,13
42.146588047471,2,13
24.5203968836724,2,13
14.4075638632314,2,13
8.44333588425363,2,13
5.09519586515708,2,13
4.63366080946119,2,13
2.63809637535761,2,13
4.42400863947178,2,14
5.81491656642106,2,14
5.78348812590697,2,15
5.81610436807344,2,15
47.8653677172449,2,15
27.8619686155288,2,15
16.4651835969423,2,15
9.56084215606326,2,15
5.59975116212311,2,15
4.27055070366066,2,16
3.99822976252856,2,16
9.08650539279362,2,16
6.47078317456359,2,16
26.4129084314423,2,16
15.8705393768923,2,16
9.54012109769308,2,16
5.65364891497894,2,16
4.47049892021354,2,16
3.74677329360705,2,16
4.82681912087667,2,17
4.21167273499033,2,17
4.08078285442125,2,17
68.3128144771881,2,17
39.3106263538402,2,17
22.8490169570833,2,17
5.73589243316574,2,18
5.01601476644111,2,18
131.869892990667,2,18
73.4223260806567,2,18
41.7400315566261,2,18
23.3800475899229,2,18
13.4172502263432,2,18
6.88973287507321,2,19
7.64153221949927,2,19
25.7662185438165,2,19
15.3917089603561,2,19
21.3507062007071,2,19
12.6779624220128,2,19
7.47807253019291,2,19
4.77284048672602,2,19
4.371087011388,2,19
2.8273062804305,2,19
6.88973287507321,2,20
7.64153221949927,2,20
25.7662185438165,2,20
15.3917089603561,2,20
21.3507062007071,2,20
12.6779624220128,2,20
7.47807253019291,2,20
4.77284048672602,2,20
4.371087011388,2,20
2.86310212696399,2,20
3.84781668595715,4,21
4.63737541840838,3,22
6.95419535231924,3,22
3.92725235496791,3,23
5.27851475264238,3,23
4.65191107052557,3,24
7.37482750046357,3,24
71.1797003904739,3,24
41.516989920812,3,24
24.3412654796297,3,24
14.5428206114106,3,24
8.62600780699382,3,24
5.13193968218319,3,24
3.71184952308275,3,25
4.87788625145202,3,25
42.9612964514101,3,25
25.5461526749162,3,25
15.1604693487921,3,25
9.03298991530413,3,25
5.44272612857503,3,25
4.14034932532049,3,25
3.83236064789632,3,25
5.73352515079194,3,26
4.64906151477635,3,26
6.22271012366739,3,27
5.72393458930815,3,27
32.4730233080745,3,27
19.2571191062084,3,27
11.5765609863639,3,27
6.8946505659478,3,27
4.45808598475923,3,27
4.19280713478227,3,27
4.56711646684285,3,28
3.82218518708974,3,28
3.95904107403641,3,28
5.43129570910276,3,28
9.2367179575724,3,28
39.4790567844785,3,28
23.4891564235894,3,28
14.136619129484,3,28
8.4257782837995,3,28
9.28389455145184,3,29
7.07335607056828,3,29
4.73949217323705,3,29
50.1897548761973,3,29
29.2601464043983,3,29
17.5396428672328,3,29
10.4962927576703,3,29
6.32036342129726,3,29
4.2923184510526,3,29
3.82854387146906,3,29
6.22271012366739,3,30
5.72393458930815,3,30
32.4730233080745,3,30
19.2571191062084,3,30
11.5765609863639,3,30
6.8946505659478,3,30
4.45808598475923,3,30
4.22721710685029,3,30
6.73784648527231,5,31
7.84510067438745,5,31
6.61605142206225,5,31
8.629563030202,5,31
10.8354801456786,5,31
9.79703425807859,5,31
19.652092041148,5,31
11.7694415333478,5,31
7.15137570019732,5,31
4.33259712996369,5,31
3.95410822057011,5,31
5.96853496947006,4,32
7.74468407639888,4,32
7.92414248744996,4,32
7.24835162600068,4,32
5.9765147829901,4,32
18.2450305444084,4,32
11.0651665300227,4,32
6.68557857129121,4,32
4.15569873865691,4,32
4.14698970438958,4,32
2.62080381337193,4,32
6.09767604658454,4,33
5.22226415615297,4,33
19.8669651909411,4,33
13.5782363101554,4,33
8.25854093608516,4,33
5.86937217870837,4,33
5.75467497662785,4,33
4.31537335107055,4,33
4.03359746868521,4,33
4.75036187992677,4,34
4.07185790999605,4,34
5.31316607247539,4,34
11.8165852336725,4,34
15.7355708198246,4,34
10.9482932502531,4,34
22.6617059188987,4,34
13.9647652328383,4,34
8.59795438641813,4,34
5.14055917563791,4,34
3.94750230542066,4,34
5.3983335846561,4,35
4.31004681315865,4,35
5.4527391166598,4,35
7.49487623960421,4,35
20.517167506557,4,35
12.5304598025168,4,35
7.63890829937786,4,35
4.60759490281856,4,35
4.8595561756896,4,35
4.25799759236527,4,35
3.46901456604866,4,35
4.8330766878497,4,36
4.04401415880729,4,36
12.9937895906344,4,36
9.09608195735583,4,36
8.98059864353532,4,36
11.4024397230842,4,36
11.0831208886523,4,36
10.1647265565811,4,36
9.72529083701134,4,36
5.62489101369558,4,37
6.24443043443391,4,37
14.0244499979078,4,37
12.850677926837,4,37
16.5114722843468,4,37
14.6361084915346,4,37
27.2408245563276,4,37
18.1197422005224,4,37
11.2662929174135,4,37
4.02193190521173,4,38
9.56601094993779,4,38
10.1577176804197,4,38
9.95377048791552,4,38
13.0844197682441,4,38
15.2384377735565,4,38
19.5560937647092,4,38
11.7206126193378,4,38
9.90672069719072,4,38
5.31854286474534,6,39
5.1037146067044,6,39
4.34643164954052,6,39
6.71474804116752,6,39
13.76615464967,6,39
9.46181304802434,6,39
11.9267009019487,6,39
8.44505675860634,6,39
11.621943685853,6,39
8.3855392993528,6,39
3.92851840983173,7,41
6.98204987730271,7,41
18.659538812453,7,41
11.5016640622362,7,41
6.92568696590951,7,41
4.45116880419802,7,41
4.25446971153296,7,41
3.31321549893408,7,41
6.28448236194374,6,42
30.4350563039487,6,42
27.8254392917837,6,42
16.4276276494525,6,42
9.84176742160407,6,42
5.76563491037822,6,42
4.46502692938008,6,42
4.23115330587869,6,42
3.20624771613578,6,42
5.71516182938735,6,43
5.59774779277565,6,43
11.3303503506158,6,43
20.9818516355895,6,43
21.4473300744678,6,43
25.1816953313581,6,43
17.4635091481257,6,43
18.5414482991796,6,43
8.30875476545957,6,44
15.0959398591909,6,44
18.0398711531322,6,44
16.3420664631382,6,44
38.181236822025,6,44
22.5168548744648,6,44
13.3944754126046,6,44
7.88630725486903,6,44
4.63321635943211,6,44
4.39987554117537,6,44
6.83740255743799,6,45
16.9967859173895,6,45
23.6706673306571,6,45
20.3236960238422,6,45
16.0093211173237,6,45
31.9332337220084,6,45
18.9973282147526,6,45
14.0407961835377,6,45
8.34093062271551,6,45
5.46387583570152,6,46
4.92848842751389,6,46
17.4197234213417,6,46
12.5256778166281,6,46
11.7998500685255,6,46
7.08857822948001,6,46
4.60172982893006,6,46
4.23604084566229,6,46
3.65746313728588,6,46
5.59642574853972,6,47
8.38907163987218,6,47
9.42939165045704,6,47
9.33638850547349,6,47
15.2820156782464,6,47
12.6760081300168,6,47
20.9031191023069,6,47
12.571364498175,6,47
10.7419951525302,6,47
6.3896279914497,6,47
5.46387583570152,6,48
4.92848842751389,6,48
17.4197234213417,6,48
12.5256778166281,6,48
11.7998500685255,6,48
7.08857822948001,6,48
4.60172982893006,6,48
4.23604084566229,6,48
3.41503186341738,6,48
8.03164989932889,8,49
8.07749005841029,8,49
12.745819843639,8,49
16.1046899192612,8,49
24.2064034459637,8,49
14.4107415417133,8,49
9.50499682285076,8,49
6.26269305232333,8,49
4.46094021031335,8,49
3.99425473209826,8,49
3.82549577476878,9,51
4.40309198738911,9,51
4.10554148240932,9,51
13.0337550481566,9,51
7.97925664155285,9,51
4.88131594314352,9,51
4.27097963887449,9,51
8.00046325449799,8,52
9.51540621729518,8,52
11.608516932612,8,52
9.84544791974682,8,52
8.20042260442089,8,52
6.41021504162731,8,52
6.04377855355216,8,52
5.25182345665869,8,52
4.10287639661105,8,52
9.7478033353214,8,52
8.00046325449799,8,54
9.51540621729518,8,54
11.608516932612,8,54
9.84544791974682,8,54
8.20042260442089,8,54
6.41021504162731,8,54
6.04377855355216,8,54
5.25182345665869,8,54
4.10287639661105,8,54
9.7478033353214,8,54
6.79920742979007,10,55
4.91683803672364,10,55
4.49280088521507,10,55
4.85143969678477,10,55
3.97284517350679,10,55
5.09144669177696,10,55
4.5986239175392,10,55
4.2959597551734,10,55
4.0371894633678,10,55
4.00802312442645,10,55
4.01092339923562,10,55
3.90907345550539,10,55
4.60254986535229,9,56
4.03237370533976,9,56
4.34473310617161,9,56
3.74708296538763,9,56
3.91996380897965,9,56
4.96311148071708,9,56
7.28138572327595,9,56
7.05324903911847,9,56
7.46124627184991,9,56
6.91061820805851,9,56
6.01786452559213,9,56
8.50517295983719,9,57
6.11108940834543,9,57
6.50607772170195,9,57
10.918602205871,9,57
7.87196542393265,9,57
5.6936361510636,9,57
6.20050099577147,9,57
6.91588848349955,9,57
5.79695655669937,9,57
6.33242604339235,9,57
5.2756923142949,9,57
4.26028936199102,9,57
5.51633792173156,9,58
3.84224925943276,9,58
6.36952096300111,9,58
5.12816489488021,9,58
5.751324797039,9,58
4.96125674993009,9,58
4.34068576772056,9,58
4.0979289930747,9,58
4.05021752312803,9,58
3.90910703345264,9,58
4.5749455681537,9,58
5.55302980611234,9,59
5.90079006153727,9,59
5.71540622550008,9,59
5.8109904684325,9,59
5.61151785945009,9,59
4.00060547317036,9,59
3.9128358896195,9,59
3.94990770375508,9,59
3.73551830572764,9,59
3.78014129869613,9,59
3.86770798718359,9,59
3.97440211987861,9,59
7.49615464598974,9,60
5.95154423326518,9,60
5.34357464607362,9,60
4.25013949753496,9,60
5.75405834983867,9,60
4.85337770190843,9,60
5.5135609642219,9,60
4.99395186859721,9,60
4.12886938917186,9,60
3.93974391174484,9,60
3.73920707549914,9,60
7.79471266467483,11,61
8.7085157520468,11,61
7.32680336771434,11,61
12.7205628550487,11,61
17.5529086754576,11,61
18.9961257592295,11,61
13.0155465691243,11,61
14.33526354423,11,61
9.33885162201315,11,61
7.09980692872591,10,63
13.6793137510281,10,63
17.8966263412672,10,63
12.4381269669448,10,63
11.5137785759655,10,63
14.7575860737439,10,63
25.7071383055217,10,63
15.5939080126877,10,63
9.23675086186282,10,63
5.65807116502273,10,63
7.32832098635974,10,64
11.1185404549864,10,64
11.7788718531616,10,64
15.0762641681774,10,64
23.769786773554,10,64
23.7853074909541,10,64
15.1541506536298,10,64
19.4866347095131,10,64
8.95731171128892,10,65
10.1942198256602,10,65
16.5448986659265,10,65
29.3246782604058,10,65
25.1070591222616,10,65
14.783199711599,10,65
9.44447945433141,10,65
19.8432625897654,10,65
5.3372167647818,12,66
5.13568142423292,12,66
4.89308144060147,12,66
4.37362939916264,12,66
6.22467764740326,12,66
7.61700628096522,12,66
11.320054539591,12,66
7.61787023694568,12,66
5.88893920315046,12,66
5.38156980685176,12,66
4.44048889302307,12,66
5.2136539305538,10,67
5.26892874322574,10,67
10.3103063671012,10,67
9.1120528493962,10,67
18.9068115420216,10,67
16.0948273214508,10,67
18.4053273518339,10,67
24.1679980539027,10,67
5.35005450948541,11,68
4.65127995921189,11,68
10.9052670682317,11,68
8.51134030979058,11,68
7.017264676981,11,68
5.7549042391081,11,68
13.0425902937361,11,68
7.96395566065173,11,68
11.0809665210286,11,68
6.71906871784663,11,68
4.16622143923308,11,68
6.34297300906262,11,69
7.26620644443503,11,69
14.563365341246,11,69
14.3121235780441,11,69
10.7788663870833,11,69
8.42275224095961,11,69
5.73300783614633,11,69
5.3013053084571,11,69
3.93119779525268,11,69
4.07987166712928,11,69
4.02965550225505,11,69
6.34297300906262,11,70
7.26620644443503,11,70
14.563365341246,11,70
14.3121235780441,11,70
10.7788663870833,11,70
8.42275224095961,11,70
5.73300783614633,11,70
5.3013053084571,11,70
3.93119779525268,11,70
4.07987166712928,11,70
4.02965550225505,11,70
